127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005952_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010136_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010303_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010453_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010622_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010726_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010832_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103010940_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011046_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011202_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011308_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011415_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011526_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011637_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011811_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103011918_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012024_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012129_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012233_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012331_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012436_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012607_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012709_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012817_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103012923_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013033_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013134_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013238_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013341_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013535_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013722_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013801_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103013858_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014021_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014148_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014251_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014353_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014453_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014606_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014706_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014814_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103014918_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015034_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015125_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015235_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015351_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015540_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015652_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015809_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103015916_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020054_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020233_0.json
256.1 M  428.1 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020350_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020508_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020611_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020717_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020816_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103020928_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021036_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021144_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021257_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021400_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021457_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021624_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021729_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021829_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103021926_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022033_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022148_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022307_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022407_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022502_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022552_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022640_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022729_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022814_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022902_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103022949_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023048_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023146_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023255_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023343_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023432_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023550_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023641_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023726_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023825_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103023922_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024100_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024155_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024251_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024348_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024445_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024551_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024707_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024809_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103024948_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025033_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025122_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025209_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025251_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025339_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025424_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025600_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025711_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025802_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025858_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103025946_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030041_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030137_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030241_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030343_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030503_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030601_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030705_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030817_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103030912_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031002_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031059_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031158_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031254_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031413_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031459_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031548_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031632_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031721_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031809_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103031947_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032038_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032124_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032211_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032258_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032344_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032439_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032527_0.json
256.1 M  428.1 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032632_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032719_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032844_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103032945_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033041_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033200_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033249_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033347_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033636_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033726_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033813_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033901_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103033950_0.json
