109.0 M   183.0 M   /raw-with-ec/json/feed=417b8bac-a7b1-4ab0-9a3e-180979b9e006/api-version=3/source=hash_file/2020-03-13/part-20200313095251_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318202943_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318204833_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318210829_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318212816_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318214759_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318220747_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318222728_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318224711_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318230641_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318232620_0.json
185.9 M   309.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318234554_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319000000_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319001939_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319003915_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319005851_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319011843_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319013824_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319015803_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319021723_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319023636_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319025545_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319031500_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319033412_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319035329_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319041236_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319043200_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319045112_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319051023_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319052934_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319054836_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319060738_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319062643_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319064548_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319070446_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319072347_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319074249_0.json
59.8 M    99.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-19/part-20200319080157_0.json
37.6 M    63.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-05-29/part-20200529180054_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-05-30/part-20200530180011_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-05-31/part-20200531180054_0.json
37.4 M    63.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-01/part-20200601180012_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-02/part-20200602180011_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-03/part-20200603180009_0.json
37.3 M    63.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-04/part-20200604180011_0.json
37.4 M    63.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-05/part-20200605180010_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-06/part-20200606180011_0.json
37.3 M    63.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-07/part-20200607180054_0.json
37.3 M    63.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-08/part-20200608180054_0.json
36.5 M    61.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-09/part-20200609180008_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-10/part-20200610180054_0.json
37.4 M    63.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-11/part-20200611180010_0.json
37.9 M    63.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-12/part-20200612180010_0.json
38.1 M    64.1 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-13/part-20200613180010_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-14/part-20200614180009_0.json
37.4 M    63.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-15/part-20200615180010_0.json
38.2 M    64.2 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-16/part-20200616180009_0.json
38.2 M    64.2 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-17/part-20200617180012_0.json
37.9 M    63.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-18/part-20200618180011_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-19/part-20200619180010_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-20/part-20200620180010_0.json
38.0 M    64.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-21/part-20200621180010_0.json
37.5 M    63.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-22/part-20200622180146_0.json
37.3 M    63.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-23/part-20200623180054_0.json
33.7 M    57.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-24/part-20200624180054_0.json
41.8 M    69.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-25/part-20200625000054_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-26/part-20200626180054_0.json
35.8 M    59.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-27/part-20200627180053_0.json
36.6 M    61.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-28/part-20200628000054_0.json
3.3 M     5.8 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-29/part-20200629000054_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-06-30/part-20200630180044_0.json
23.6 M    39.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-01/part-20200701180045_0.json
44.5 M    74.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-02/part-20200702000044_0.json
72.1 M    120.3 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-03/part-20200703000044_0.json
65.9 M    109.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-04/part-20200704000044_0.json
72.5 M    121.6 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-05/part-20200705000044_0.json
142.1 M   238.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-07/part-20200707141115_0.json
81.0 M    135.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-08/part-20200708000243_0.json
164.6 M   274.6 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-09/part-20200709000143_0.json
107.2 M   179.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-10/part-20200710000142_0.json
100.9 M   168.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-11/part-20200711000214_0.json
108.6 M   181.8 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-12/part-20200712000159_0.json
100.5 M   168.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-13/part-20200713000042_0.json
2.2 M     4.2 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-07-14/part-20200714103942_0.json
143.7 M   239.7 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-01/part-20200801010048_0.json
71.9 M    119.9 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-02/part-20200802070047_0.json
48.5 M    81.4 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-03/part-20200803040048_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804100405_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804103456_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804103742_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804161405_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804161505_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804161631_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804161726_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804161856_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804165755_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804171116_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804173104_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804173506_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804174232_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804174727_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804175032_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804175343_0.json
220.6 M   368.6 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-04/part-20200804175550_0.json
57.7 M    97.1 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-05/part-20200805010050_0.json
89.4 M    149.4 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-06/part-20200806060047_0.json
85.1 M    143.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-07/part-20200807130047_0.json
31.5 M    53.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-08/part-20200808030047_0.json
77.0 M    129.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-10/part-20200810020047_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-20/part-20200820170603_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-20/part-20200820171046_0.json
54.0 M    90.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-20/part-20200820171324_0.json
37.0 M    63.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-21/part-20200821140048_0.json
35.8 M    59.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-24/part-20200824090037_0.json
35.2 M    59.2 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-24/part-20200824190046_0.json
37.0 M    63.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-26/part-20200826070048_0.json
83.0 M    139.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-27/part-20200827020047_0.json
5.8 M     9.8 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-28/part-20200828220117_0.json
12.5 M    21.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-29/part-20200829100111_0.json
21.5 M    36.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-30/part-20200830080110_0.json
6.3 M     11.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-08-31/part-20200831000115_0.json
12.5 M    21.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-01/part-20200901090111_0.json
19.2 M    33.2 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-02/part-20200902000134_0.json
9.5 M     16.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-03/part-20200903010115_0.json
23.7 M    39.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-04/part-20200904000125_0.json
9.4 M     16.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-05/part-20200905050116_0.json
6.6 M     11.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-10/part-20200910210122_0.json
5.6 M     9.6 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-11/part-20200911120113_0.json
19.3 M    33.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-12/part-20200912030114_0.json
41.8 M    69.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-17/part-20200917093503_0.json
12.3 M    20.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-19/part-20200919160118_0.json
5.9 M     9.9 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-20/part-20200920130117_0.json
19.9 M    33.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-21/part-20200921130115_0.json
6.7 M     12.1 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-09-22/part-20200922085941_0.json
